

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:07:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  001E                     _ADRESH	set	30
   207  000B                     _INTCON	set	11
   208  001F                     _ADCON0bits	set	31
   209  0001                     _TMR0	set	1
   210  000B                     _INTCONbits	set	11
   211  009E                     _ADRESL	set	158
   212  0081                     _OPTION_REG	set	129
   213  009F                     _ADCON1	set	159
   214  0085                     _TRISA	set	133
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221  000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  000F                     __end_of__initialization:
   225  000F  0183               	clrf	3
   226  0010  120A  118A  2AAC   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_my_isr_routine:
   231  0070                     ??_my_isr_routine:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239  0070                     	ds	3
   240  0073                     ?___xxtofl:
   241  0073                     ___xxtofl@val:	
   242                           ; 4 bytes @ 0x3
   243                           
   244                           
   245                           ; 4 bytes @ 0x3
   246  0073                     	ds	4
   247  0077                     ??___xxtofl:
   248                           
   249                           ; 1 bytes @ 0x7
   250  0077                     	ds	4
   251  007B                     ??_main:
   252                           
   253                           	psect	cstackBANK0
   254  0020                     __pcstackBANK0:	
   255                           ; 1 bytes @ 0xB
   256                           
   257  0020                     ___xxtofl@sign:
   258                           
   259                           ; 1 bytes @ 0x0
   260  0020                     	ds	1
   261  0021                     ___xxtofl@exp:
   262                           
   263                           ; 1 bytes @ 0x1
   264  0021                     	ds	1
   265  0022                     ___xxtofl@arg:
   266                           
   267                           ; 4 bytes @ 0x2
   268  0022                     	ds	4
   269  0026                     ?___fldiv:
   270  0026                     ___fldiv@a:	
   271                           ; 4 bytes @ 0x6
   272                           
   273                           
   274                           ; 4 bytes @ 0x6
   275  0026                     	ds	4
   276  002A                     ___fldiv@b:
   277                           
   278                           ; 4 bytes @ 0xA
   279  002A                     	ds	4
   280  002E                     ??___fldiv:
   281                           
   282                           ; 1 bytes @ 0xE
   283  002E                     	ds	5
   284  0033                     ___fldiv@rem:
   285                           
   286                           ; 4 bytes @ 0x13
   287  0033                     	ds	4
   288  0037                     ___fldiv@sign:
   289                           
   290                           ; 1 bytes @ 0x17
   291  0037                     	ds	1
   292  0038                     ___fldiv@new_exp:
   293                           
   294                           ; 2 bytes @ 0x18
   295  0038                     	ds	2
   296  003A                     ___fldiv@grs:
   297                           
   298                           ; 4 bytes @ 0x1A
   299  003A                     	ds	4
   300  003E                     ___fldiv@bexp:
   301                           
   302                           ; 1 bytes @ 0x1E
   303  003E                     	ds	1
   304  003F                     ___fldiv@aexp:
   305                           
   306                           ; 1 bytes @ 0x1F
   307  003F                     	ds	1
   308  0040                     main@ADC:
   309                           
   310                           ; 2 bytes @ 0x20
   311  0040                     	ds	2
   312                           
   313                           	psect	maintext
   314  02AC                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 44 in file "newmain.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;  tensao          4    0        
   325 ;;  ADC             2   32[BANK0 ] int 
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       2       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       2       0       0       0
   339 ;;Total ram usage:        2 bytes
   340 ;; Hardware stack levels required when called: 2
   341 ;; This function calls:
   342 ;;		___fldiv
   343 ;;		___xxtofl
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _main
   351  02AC                     _main:
   352  02AC                     l1017:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   355                           
   356                           
   357                           ;newmain.c: 45:     int ADC;;newmain.c: 46:     double tensao;;newmain.c: 47:     TRISA 
      +                          =0b00000001;
   358  02AC  3001               	movlw	1
   359  02AD  1683               	bsf	3,5	;RP0=1, select bank1
   360  02AE  1303               	bcf	3,6	;RP1=0, select bank1
   361  02AF  0085               	movwf	5	;volatile
   362                           
   363                           ;newmain.c: 48:     ADCON1 =0b10001110;
   364  02B0  308E               	movlw	142
   365  02B1  009F               	movwf	31	;volatile
   366                           
   367                           ;newmain.c: 49:     INTCON =0b10100000;
   368  02B2  30A0               	movlw	160
   369  02B3  008B               	movwf	11	;volatile
   370                           
   371                           ;newmain.c: 50:     OPTION_REG =0b11010111;
   372  02B4  30D7               	movlw	215
   373  02B5  0081               	movwf	1	;volatile
   374  02B6                     l34:	
   375                           ;newmain.c: 51:     while(1){
   376                           
   377                           
   378                           ;newmain.c: 52:         ADC=ADRESL + (ADRESH*256);
   379  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   380  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   381  02B8  081E               	movf	30,w	;volatile
   382  02B9  00C1               	movwf	main@ADC+1
   383  02BA  1683               	bsf	3,5	;RP0=1, select bank1
   384  02BB  1303               	bcf	3,6	;RP1=0, select bank1
   385  02BC  081E               	movf	30,w	;volatile
   386  02BD  1283               	bcf	3,5	;RP0=0, select bank0
   387  02BE  1303               	bcf	3,6	;RP1=0, select bank0
   388  02BF  00C0               	movwf	main@ADC
   389  02C0                     l1019:
   390  02C0  3043               	movlw	67
   391  02C1  00A9               	movwf	___fldiv@a+3
   392  02C2  304C               	movlw	76
   393  02C3  00A8               	movwf	___fldiv@a+2
   394  02C4  30CC               	movlw	204
   395  02C5  00A7               	movwf	___fldiv@a+1
   396  02C6  30CD               	movlw	205
   397  02C7  00A6               	movwf	___fldiv@a
   398  02C8  0840               	movf	main@ADC,w
   399  02C9  00F3               	movwf	___xxtofl@val
   400  02CA  0841               	movf	main@ADC+1,w
   401  02CB  00F4               	movwf	___xxtofl@val+1
   402  02CC  3000               	movlw	0
   403  02CD  1BF4               	btfsc	___xxtofl@val+1,7
   404  02CE  30FF               	movlw	255
   405  02CF  00F5               	movwf	___xxtofl@val+2
   406  02D0  00F6               	movwf	___xxtofl@val+3
   407  02D1  3001               	movlw	1
   408  02D2  120A  118A  21F0  120A  118A  	fcall	___xxtofl
   409  02D7  0876               	movf	?___xxtofl+3,w
   410  02D8  1283               	bcf	3,5	;RP0=0, select bank0
   411  02D9  1303               	bcf	3,6	;RP1=0, select bank0
   412  02DA  00AD               	movwf	___fldiv@b+3
   413  02DB  0875               	movf	?___xxtofl+2,w
   414  02DC  00AC               	movwf	___fldiv@b+2
   415  02DD  0874               	movf	?___xxtofl+1,w
   416  02DE  00AB               	movwf	___fldiv@b+1
   417  02DF  0873               	movf	?___xxtofl,w
   418  02E0  00AA               	movwf	___fldiv@b
   419  02E1  120A  118A  2013  120A  118A  	fcall	___fldiv
   420  02E6  2AB6               	goto	l34
   421  02E7  120A  118A  280C   	ljmp	start
   422  02EA                     __end_of_main:
   423                           
   424                           	psect	text1
   425  01F0                     __ptext1:	
   426 ;; *************** function ___xxtofl *****************
   427 ;; Defined at:
   428 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  sign            1    wreg     unsigned char 
   431 ;;  val             4    3[COMMON] long 
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  sign            1    0[BANK0 ] unsigned char 
   434 ;;  arg             4    2[BANK0 ] unsigned long 
   435 ;;  exp             1    1[BANK0 ] unsigned char 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  4    3[COMMON] unsigned char 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         4       0       0       0       0
   446 ;;      Locals:         0       6       0       0       0
   447 ;;      Temps:          4       0       0       0       0
   448 ;;      Totals:         8       6       0       0       0
   449 ;;Total ram usage:       14 bytes
   450 ;; Hardware stack levels used: 1
   451 ;; Hardware stack levels required when called: 1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function ___xxtofl
   461  01F0                     ___xxtofl:
   462                           
   463                           ;incstack = 0
   464                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   465                           ;___xxtofl@sign stored from wreg
   466  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   467  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   468  01F2  00A0               	movwf	___xxtofl@sign
   469  01F3                     l973:
   470  01F3  0820               	movf	___xxtofl@sign,w
   471  01F4  1903               	btfsc	3,2
   472  01F5  29F7               	goto	u751
   473  01F6  29F8               	goto	u750
   474  01F7                     u751:
   475  01F7  2A0C               	goto	l979
   476  01F8                     u750:
   477  01F8                     l975:
   478  01F8  1FF6               	btfss	___xxtofl@val+3,7
   479  01F9  29FB               	goto	u761
   480  01FA  29FC               	goto	u760
   481  01FB                     u761:
   482  01FB  2A0C               	goto	l979
   483  01FC                     u760:
   484  01FC                     l977:
   485  01FC  0973               	comf	___xxtofl@val,w
   486  01FD  00A2               	movwf	___xxtofl@arg
   487  01FE  0974               	comf	___xxtofl@val+1,w
   488  01FF  00A3               	movwf	___xxtofl@arg+1
   489  0200  0975               	comf	___xxtofl@val+2,w
   490  0201  00A4               	movwf	___xxtofl@arg+2
   491  0202  0976               	comf	___xxtofl@val+3,w
   492  0203  00A5               	movwf	___xxtofl@arg+3
   493  0204  0AA2               	incf	___xxtofl@arg,f
   494  0205  1903               	skipnz
   495  0206  0AA3               	incf	___xxtofl@arg+1,f
   496  0207  1903               	skipnz
   497  0208  0AA4               	incf	___xxtofl@arg+2,f
   498  0209  1903               	skipnz
   499  020A  0AA5               	incf	___xxtofl@arg+3,f
   500  020B  2A14               	goto	l556
   501  020C                     l979:
   502  020C  0876               	movf	___xxtofl@val+3,w
   503  020D  00A5               	movwf	___xxtofl@arg+3
   504  020E  0875               	movf	___xxtofl@val+2,w
   505  020F  00A4               	movwf	___xxtofl@arg+2
   506  0210  0874               	movf	___xxtofl@val+1,w
   507  0211  00A3               	movwf	___xxtofl@arg+1
   508  0212  0873               	movf	___xxtofl@val,w
   509  0213  00A2               	movwf	___xxtofl@arg
   510  0214                     l556:
   511  0214  0876               	movf	___xxtofl@val+3,w
   512  0215  0475               	iorwf	___xxtofl@val+2,w
   513  0216  0474               	iorwf	___xxtofl@val+1,w
   514  0217  0473               	iorwf	___xxtofl@val,w
   515  0218  1D03               	skipz
   516  0219  2A1B               	goto	u771
   517  021A  2A1C               	goto	u770
   518  021B                     u771:
   519  021B  2A25               	goto	l985
   520  021C                     u770:
   521  021C                     l981:
   522  021C  3000               	movlw	0
   523  021D  00F6               	movwf	?___xxtofl+3
   524  021E  3000               	movlw	0
   525  021F  00F5               	movwf	?___xxtofl+2
   526  0220  3000               	movlw	0
   527  0221  00F4               	movwf	?___xxtofl+1
   528  0222  3000               	movlw	0
   529  0223  00F3               	movwf	?___xxtofl
   530  0224  2AAB               	goto	l558
   531  0225                     l985:
   532  0225  3096               	movlw	150
   533  0226  00F7               	movwf	??___xxtofl
   534  0227  0877               	movf	??___xxtofl,w
   535  0228  00A1               	movwf	___xxtofl@exp
   536  0229  2A37               	goto	l989
   537  022A                     l987:
   538  022A  3001               	movlw	1
   539  022B  00F7               	movwf	??___xxtofl
   540  022C  0877               	movf	??___xxtofl,w
   541  022D  07A1               	addwf	___xxtofl@exp,f
   542  022E  3001               	movlw	1
   543  022F                     u785:
   544  022F  1003               	clrc
   545  0230  0CA5               	rrf	___xxtofl@arg+3,f
   546  0231  0CA4               	rrf	___xxtofl@arg+2,f
   547  0232  0CA3               	rrf	___xxtofl@arg+1,f
   548  0233  0CA2               	rrf	___xxtofl@arg,f
   549  0234  3EFF               	addlw	-1
   550  0235  1D03               	skipz
   551  0236  2A2F               	goto	u785
   552  0237                     l989:
   553  0237  30FE               	movlw	254
   554  0238  0525               	andwf	___xxtofl@arg+3,w
   555  0239  1D03               	btfss	3,2
   556  023A  2A3C               	goto	u791
   557  023B  2A3D               	goto	u790
   558  023C                     u791:
   559  023C  2A2A               	goto	l987
   560  023D                     u790:
   561  023D  2A59               	goto	l562
   562  023E                     l991:
   563  023E  3001               	movlw	1
   564  023F  00F7               	movwf	??___xxtofl
   565  0240  0877               	movf	??___xxtofl,w
   566  0241  07A1               	addwf	___xxtofl@exp,f
   567  0242                     l993:
   568  0242  3001               	movlw	1
   569  0243  07A2               	addwf	___xxtofl@arg,f
   570  0244  3000               	movlw	0
   571  0245  1803               	skipnc
   572  0246  3001               	movlw	1
   573  0247  07A3               	addwf	___xxtofl@arg+1,f
   574  0248  3000               	movlw	0
   575  0249  1803               	skipnc
   576  024A  3001               	movlw	1
   577  024B  07A4               	addwf	___xxtofl@arg+2,f
   578  024C  3000               	movlw	0
   579  024D  1803               	skipnc
   580  024E  3001               	movlw	1
   581  024F  07A5               	addwf	___xxtofl@arg+3,f
   582  0250                     l995:
   583  0250  3001               	movlw	1
   584  0251                     u805:
   585  0251  1003               	clrc
   586  0252  0CA5               	rrf	___xxtofl@arg+3,f
   587  0253  0CA4               	rrf	___xxtofl@arg+2,f
   588  0254  0CA3               	rrf	___xxtofl@arg+1,f
   589  0255  0CA2               	rrf	___xxtofl@arg,f
   590  0256  3EFF               	addlw	-1
   591  0257  1D03               	skipz
   592  0258  2A51               	goto	u805
   593  0259                     l562:
   594  0259  30FF               	movlw	255
   595  025A  0525               	andwf	___xxtofl@arg+3,w
   596  025B  1D03               	btfss	3,2
   597  025C  2A5E               	goto	u811
   598  025D  2A5F               	goto	u810
   599  025E                     u811:
   600  025E  2A3E               	goto	l991
   601  025F                     u810:
   602  025F  2A6B               	goto	l999
   603  0260                     l997:
   604  0260  3001               	movlw	1
   605  0261  02A1               	subwf	___xxtofl@exp,f
   606  0262  3001               	movlw	1
   607  0263  00F7               	movwf	??___xxtofl
   608  0264                     u825:
   609  0264  1003               	clrc
   610  0265  0DA2               	rlf	___xxtofl@arg,f
   611  0266  0DA3               	rlf	___xxtofl@arg+1,f
   612  0267  0DA4               	rlf	___xxtofl@arg+2,f
   613  0268  0DA5               	rlf	___xxtofl@arg+3,f
   614  0269  0BF7               	decfsz	??___xxtofl,f
   615  026A  2A64               	goto	u825
   616  026B                     l999:
   617  026B  1BA4               	btfsc	___xxtofl@arg+2,7
   618  026C  2A6E               	goto	u831
   619  026D  2A6F               	goto	u830
   620  026E                     u831:
   621  026E  2A75               	goto	l569
   622  026F                     u830:
   623  026F                     l1001:
   624  026F  3002               	movlw	2
   625  0270  0221               	subwf	___xxtofl@exp,w
   626  0271  1803               	skipnc
   627  0272  2A74               	goto	u841
   628  0273  2A75               	goto	u840
   629  0274                     u841:
   630  0274  2A60               	goto	l997
   631  0275                     u840:
   632  0275                     l569:
   633  0275  1821               	btfsc	___xxtofl@exp,0
   634  0276  2A78               	goto	u851
   635  0277  2A79               	goto	u850
   636  0278                     u851:
   637  0278  2A81               	goto	l570
   638  0279                     u850:
   639  0279                     l1003:
   640  0279  30FF               	movlw	255
   641  027A  05A2               	andwf	___xxtofl@arg,f
   642  027B  30FF               	movlw	255
   643  027C  05A3               	andwf	___xxtofl@arg+1,f
   644  027D  307F               	movlw	127
   645  027E  05A4               	andwf	___xxtofl@arg+2,f
   646  027F  30FF               	movlw	255
   647  0280  05A5               	andwf	___xxtofl@arg+3,f
   648  0281                     l570:
   649  0281  1003               	clrc
   650  0282  0CA1               	rrf	___xxtofl@exp,f
   651  0283                     l1005:
   652  0283  0821               	movf	___xxtofl@exp,w
   653  0284  00F7               	movwf	??___xxtofl
   654  0285  01F8               	clrf	??___xxtofl+1
   655  0286  01F9               	clrf	??___xxtofl+2
   656  0287  01FA               	clrf	??___xxtofl+3
   657  0288  3018               	movlw	24
   658  0289                     u865:
   659  0289  1003               	clrc
   660  028A  0DF7               	rlf	??___xxtofl,f
   661  028B  0DF8               	rlf	??___xxtofl+1,f
   662  028C  0DF9               	rlf	??___xxtofl+2,f
   663  028D  0DFA               	rlf	??___xxtofl+3,f
   664  028E                     u860:
   665  028E  3EFF               	addlw	-1
   666  028F  1D03               	skipz
   667  0290  2A89               	goto	u865
   668  0291  0877               	movf	??___xxtofl,w
   669  0292  04A2               	iorwf	___xxtofl@arg,f
   670  0293  0878               	movf	??___xxtofl+1,w
   671  0294  04A3               	iorwf	___xxtofl@arg+1,f
   672  0295  0879               	movf	??___xxtofl+2,w
   673  0296  04A4               	iorwf	___xxtofl@arg+2,f
   674  0297  087A               	movf	??___xxtofl+3,w
   675  0298  04A5               	iorwf	___xxtofl@arg+3,f
   676  0299                     l1007:
   677  0299  0820               	movf	___xxtofl@sign,w
   678  029A  1903               	btfsc	3,2
   679  029B  2A9D               	goto	u871
   680  029C  2A9E               	goto	u870
   681  029D                     u871:
   682  029D  2AA3               	goto	l1013
   683  029E                     u870:
   684  029E                     l1009:
   685  029E  1FF6               	btfss	___xxtofl@val+3,7
   686  029F  2AA1               	goto	u881
   687  02A0  2AA2               	goto	u880
   688  02A1                     u881:
   689  02A1  2AA3               	goto	l1013
   690  02A2                     u880:
   691  02A2                     l1011:
   692  02A2  17A5               	bsf	___xxtofl@arg+3,7
   693  02A3                     l1013:
   694  02A3  0825               	movf	___xxtofl@arg+3,w
   695  02A4  00F6               	movwf	?___xxtofl+3
   696  02A5  0824               	movf	___xxtofl@arg+2,w
   697  02A6  00F5               	movwf	?___xxtofl+2
   698  02A7  0823               	movf	___xxtofl@arg+1,w
   699  02A8  00F4               	movwf	?___xxtofl+1
   700  02A9  0822               	movf	___xxtofl@arg,w
   701  02AA  00F3               	movwf	?___xxtofl
   702  02AB                     l558:
   703  02AB  0008               	return
   704  02AC                     __end_of___xxtofl:
   705                           
   706                           	psect	text2
   707  0013                     __ptext2:	
   708 ;; *************** function ___fldiv *****************
   709 ;; Defined at:
   710 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  a               4    6[BANK0 ] unsigned char 
   713 ;;  b               4   10[BANK0 ] unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  grs             4   26[BANK0 ] unsigned long 
   716 ;;  rem             4   19[BANK0 ] unsigned long 
   717 ;;  new_exp         2   24[BANK0 ] int 
   718 ;;  aexp            1   31[BANK0 ] unsigned char 
   719 ;;  bexp            1   30[BANK0 ] unsigned char 
   720 ;;  sign            1   23[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  4    6[BANK0 ] unsigned char 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, btemp+1
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       8       0       0       0
   731 ;;      Locals:         0      13       0       0       0
   732 ;;      Temps:          0       5       0       0       0
   733 ;;      Totals:         0      26       0       0       0
   734 ;;Total ram usage:       26 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 1
   737 ;; This function calls:
   738 ;;		Nothing
